ETV1	ADA	0
IRF9	TANK	0
ZNF683	LINC00892	0
HMGA1	OST4	0
MSC	GABPB1-AS1	0
EOMES	LINC00861	0
RUNX2	LOC100130872	0
MAF	LOC100131347	0
JUNB	CCDC18-AS1	0
HIF1A	NBPF10	0
MSC	MSC-AS1	0
ZNF48	NDUFB2-AS1	0
MAF	BCL2L11	0
HMGA1	LINC00426	0
ZNF83	RASA4B	0
STAT4	ANAPC1P1	0
IKZF3	LOC100289511	0
TSC22D3	MIR1282	0
MSC	PCNA-AS1	0
ZNF83	MIR1244-2	0
FOSB	SH2D3C	0
MXD3	MIR3917	0
ZNF91	MIR3615	0
HIVEP3	SH3BP5-AS1	0
ZGPAT	ITGB2-AS1	0
TRPS1	ADD3-AS1	0
ZNF48	LINC00963	0
MAF	PXN-AS1	0
CREB3L2	EBLN3P	0
ZNF91	MIR497HG	0
ZNF683	TRG-AS1	0
ID2	SNHG16	0
RBPJ	LOC100507412	0
SP100	PSMB8-AS1	0
BHLHE40	BHLHE40-AS1	0
FOSB	SMC4	0
TSC22D3	ATP5J2-PTCD1	0
RBPJ	GIMAP1-GIMAP5	0
MXD3	PMF1-BGLAP	0
IRF1	BLOC1S1-RDH5	0
MXD3	POC1B-GALNT4	0
ZNF48	FKBP1A-SDCBP2	0
CREB3L2	KLRC4-KLRK1	0
IKZF3	NEDD8-MDP1	0
TSC22D3	SERF2-C15ORF63	0
ZNF48	RNASEK-C17orf49	0
ZBTB20	RPS10-NUDT3	0
KLF13	CKLF-CMTM1	0
ZNF83	MINOS1-NBL1	0
STAT4	UBE2F-SCLY	0
MXD3	SENP3-EIF4A1	0
TSC22D3	SLMO2-ATP5E	0
HMGA1	SAE1	0
FOXP1	MIR4680	0
STAT4	MIR3064	0
STAT4	MIR5047	0
FOSB	MIR4761	0
ZNF48	MIR4632	0
HIF1A	HIF1A-AS2	0
KLF6	TSPAN32	0
PHTF1	ARPC5	0
ZNF48	ARPC4	0
NCOR1	ARPC3	0
HMGA1	ARPC1B	0
ZBTB20	ACTR3	0
MSC	ACTR2	0
ETV1	TSPAN5	0
KLF13	ADAM8	0
HMGA1	PPIF	0
IKZF3	ARPC2	0
KLF6	ARL4C	0
SP100	ACTR3	0
MXD3	NEDD8-MDP1	0
IKZF3	ANAPC1P1	0
ID2	LOC100289511	0
KLF13	SH3BP5-AS1	0
ZNF48	MIR5047	0
ID2	ADAM8	0
STAT4	NEDD8-MDP1	0
IKZF3	ARPC1B	0
MXD3	BLOC1S1-RDH5	0
BATF	PCNA-AS1	0
PHTF1	ANAPC1P1	0
KLF6	PCNA-AS1	0
RUNX3	RASA4B	0
PRDM1	LOC100131347	0
KLF10	MIR3917	0
STAT3	GABPB1-AS1	0
SP100	ARPC2	0
MXD3	ARPC5	0
ZGPAT	ARPC1B	0
KLF10	LOC100131347	0
ZNF683	CKLF-CMTM1	0
ZNF91	MIR5047	0
ZNF91	ADA	0
TBX21	SNHG16	0
HMGA1	ADA	0
PHTF2	LOC100130872	0
SP100	ARPC3	0
ETV1	ARPC4	0
MAF	ADAM8	0
ETV1	ARPC1B	0
ID2	UBE2F-SCLY	0
KLF12	POC1B-GALNT4	0
ZNF48	MIR3615	0
HIVEP2	ARPC5	0
TOX	GIMAP1-GIMAP5	0
SP100	SNHG16	0
TRPS1	RASA4B	0
BATF	MIR5047	0
FOS	MIR1282	0
HIVEP2	SAE1	0
HMGA1	PCNA-AS1	0
KLF13	LOC100130872	0
FOS	MIR4761	0
STAT4	EBLN3P	0
ID2	RASA4B	0
TSC22D3	OST4	0
ZNF91	ANAPC1P1	0
ZNF48	LOC100130872	0
RUNX2	BCL2L11	0
ZGPAT	ADA	0
LYAR	OST4	0
CREB3L2	NEDD8-MDP1	0
ZNF276	TSPAN32	0
HIVEP2	NEDD8-MDP1	0
FOSB	RPS10-NUDT3	0
HIVEP2	POC1B-GALNT4	0
ZNF48	PMF1-BGLAP	0
FOXP1	ANAPC1P1	0
IRF1	OST4	0
STAT4	SNHG16	0
ZNF683	MIR4632	0
RBPJ	BCL2L11	0
PHTF1	CCDC18-AS1	0
ETV1	RASA4B	0
MSC	ARL4C	0
MAF	KLRC4-KLRK1	0
CREM	LOC100289511	0
KAT7	TSPAN32	0
KLF10	PCNA-AS1	0
ZNF48	CCDC18-AS1	0
IRF1	ADAM8	0
CREM	LOC100130872	0
MXD3	ANAPC1P1	0
ID2	LOC100507412	0
ETV1	LINC00963	0
KLF13	ARPC4	0
ZNF48	ITGB2-AS1	0
FOSB	ARPC1B	0
TRERF1	ADD3-AS1	0
MSC	ADD3-AS1	0
NFKBIA	ANAPC1P1	0
NFKBIA	GIMAP1-GIMAP5	0
FOS	SERF2-C15ORF63	0
TSC22D3	PXN-AS1	0
ZBTB20	SH2D3C	0
TRPS1	TSPAN32	0
ATRX	NEDD8-MDP1	0
ZNF683	BLOC1S1-RDH5	0
MAF	PCNA-AS1	0
ARID4B	ANAPC1P1	0
RBPJ	LINC00861	0
STAT4	TSPAN5	0
MXD3	ARPC3	0
SP100	TSPAN32	0
BATF	LOC100130872	0
PHTF1	SAE1	0
ZNF48	OST4	0
ATRX	GABPB1-AS1	0
HMGA1	KLRC4-KLRK1	0
ZNF83	ADAM8	0
NCOR1	RASA4B	0
PHTF2	MIR497HG	0
FOS	MIR5047	0
ID2	CCDC18-AS1	0
ZNF83	ARPC2	0
ID2	TSPAN32	0
ZNF83	CCDC18-AS1	0
HOPX	PXN-AS1	0
IKZF3	UBE2F-SCLY	0
TOX	ARPC2	0
TRPS1	POC1B-GALNT4	0
BATF	SMC4	0
TRERF1	PXN-AS1	0
RBPJ	MIR5047	0
ETS1	CCDC18-AS1	0
BATF	ARPC5	0
NFKBIA	LOC100131347	0
STAT1	GABPB1-AS1	0
KDM5B	ADD3-AS1	0
LYAR	ARPC5	0
ZNF48	LOC100131347	0
HOPX	BCL2L11	0
TOX	LOC100131347	0
EOMES	ADD3-AS1	0
HOPX	LOC100507412	0
CREB3L2	TSPAN32	0
KDM2A	PPIF	0
PRDM1	BCL2L11	0
ETV1	ARPC3	0
IRF1	SH2D3C	0
ID2	ACTR3	0
ZNF683	LOC100131347	0
MAF	UBE2F-SCLY	0
BATF	NEDD8-MDP1	0
MXD3	SAE1	0
ID2	CKLF-CMTM1	0
NFATC2	GABPB1-AS1	0
STAT4	ADAM8	0
TSC22D3	MIR4632	0
MAF	BLOC1S1-RDH5	0
CREM	TSPAN5	0
KDM5B	POC1B-GALNT4	0
BCL11B	NBPF10	0
BCL11B	MIR1282	0
KLF13	LINC00892	0
ETV1	GIMAP1-GIMAP5	0
ID2	POC1B-GALNT4	0
MSC	MIR1282	0
LYAR	BLOC1S1-RDH5	0
ZBTB38	CCDC18-AS1	0
STAT3	ARPC4	0
ZNF48	ACTR3	0
ATF6B	SH2D3C	0
LYAR	ATP5J2-PTCD1	0
PRDM1	ARPC2	0
KLF10	MIR5047	0
KLF13	ARPC5	0
ETV1	SH3BP5-AS1	0
KMT2A	ADA	0
TSC22D3	BCL2L11	1
KLF10	LOC100507412	0
KLF10	ARPC3	0
KLF12	MIR4680	0
NFKBIA	MIR5047	0
ZNF48	ADA	0
SP100	POC1B-GALNT4	0
ETV1	KLRC4-KLRK1	0
PRDM1	SH2D3C	0
LYAR	MIR1282	0
TRPS1	MIR5047	0
ETS1	PMF1-BGLAP	0
KLF10	MIR497HG	0
NR3C1	ADAM8	0
CREM	MIR1282	0
KLF12	ARPC5	0
BCL11B	GIMAP1-GIMAP5	0
KLF13	UBE2F-SCLY	0
HOPX	ARPC2	0
BCL11B	NEDD8-MDP1	0
IKZF1	GABPB1-AS1	0
LYAR	ADA	0
CREM	NBPF10	0
KLF10	RNASEK-C17orf49	0
FOXP1	MIR1244-2	0
LRRFIP1	RPS10-NUDT3	0
HMGA1	ADAM8	0
KLF13	ARL4C	0
TSC22D3	ANAPC1P1	0
PHTF2	ADAM8	0
ETV1	MIR4632	0
ZNF91	LOC100507412	0
RUNX2	GIMAP1-GIMAP5	0
ID2	TRG-AS1	0
STAT3	EBLN3P	0
HOPX	MIR4761	0
TRERF1	LOC100131347	0
TOX	BLOC1S1-RDH5	0
IKZF3	ARL4C	0
MAF	OST4	0
MXD3	PPIF	0
LYAR	ADD3-AS1	0
ZNF48	LOC100507412	0
ZNF276	CCDC18-AS1	0
ATF6B	LOC100130872	0
KAT7	ADD3-AS1	0
TSC22D3	KLRC4-KLRK1	0
NFKBIA	MIR3064	0
CREB3L2	MIR4761	0
